.ORIG x3000	;Should exit(4)
LEA R0, DATA1	; CODE to break LEA in positive direction
AND R0, R0, R0;
AND R0, R0, R0; range of an LEA is (-256) to (255)
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0; 10
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0; 20
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;30
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;40
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;50
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;60
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;70
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;80
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;90
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;100
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;110
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;120
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;130
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;140
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;150
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;160
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;170
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;180
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;190
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;200
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;210
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;220
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;230
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;240
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;250
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0; it should work if here
DATA1 AND R0, R0, R0; it should not work if here
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;260
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;270
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;280
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;290
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;300
.END
